iteration,loss,iteration_time
10,0.213880771542688,14.912511825561523
20,0.19272674057539613,12.282879829406738
30,0.17731704166998646,11.378687858581543
40,0.13317240629535823,8.615936279296875
50,0.10429648697476848,7.534592151641846
60,0.09148819120203587,7.906432151794434
70,0.07009431429405745,6.68671989440918
80,0.07007553733396502,7.489535808563232
90,0.05806463574710262,6.402048110961914
100,0.05462636775135474,6.38259220123291
110,0.048350456155783254,6.349823951721191
120,0.04915526927870624,6.129856109619141
130,0.05604077027356314,6.807551860809326
140,0.05438613824333266,6.765567779541016
150,0.04154340640498062,6.17471981048584
160,0.04801847235663323,6.653952121734619
170,0.04806231862489194,6.93452787399292
180,0.03900330034883779,6.02623987197876
190,0.042988863480341755,6.62937593460083
200,0.04314363493834654,6.501376152038574
210,0.04105957720707751,6.671360015869141
220,0.036985808360071336,6.5966081619262695
230,0.03835965102892074,6.473728179931641
240,0.03419308558364044,6.4194560050964355
250,0.0337650715905515,6.418432235717773
260,0.03403800087057466,6.37337589263916
270,0.03225463050928696,6.671360015869141
280,0.029892884238340738,6.580992221832275
290,0.028818517560145897,6.772736072540283
300,0.020646725783792813,5.837823867797852
310,0.02353500524147887,7.267327785491943
320,0.023501308830277408,6.187039852142334
330,0.020316104282877355,6.834176063537598
340,0.019366731605963763,6.263807773590088
350,0.018301636956810294,6.115327835083008
360,0.013342089520090642,5.971968173980713
370,0.012055171210179943,5.795519828796387
380,0.01240474464699353,5.731328010559082
390,0.011666394539088873,5.776383876800537
400,0.012891981173213886,6.147071838378906
410,0.01022376774327266,6.4140801429748535
420,0.011518226773303055,6.364160060882568
430,0.010089131863787109,6.0938239097595215
440,0.00876324192668606,5.840896129608154
450,0.009788745664494652,6.068448066711426
460,0.00785369149681064,7.082911968231201
470,0.0074125658761964135,7.959551811218262
480,0.007070175179156821,6.481919765472412
490,0.007830799467015412,5.983232021331787
500,0.005874299002810778,5.640192031860352
510,0.08581470557205464,7.687327861785889
520,0.05531403401603552,8.178688049316406
530,0.025949346112217945,6.594560146331787
540,0.014930491919757781,6.5115838050842285
550,0.01090762476441983,7.101439952850342
560,0.007838008463504399,7.313407897949219
570,0.006419177422928564,6.169600009918213
580,0.005974483961635807,6.150144100189209
590,0.005196775891166747,6.218751907348633
600,0.005491787518761953,6.519807815551758
610,0.010495718705171773,5.82041597366333
620,0.006573037569827599,5.727231979370117
630,0.005123626191789819,6.21670389175415
640,0.004508237341525624,6.045695781707764
650,0.00401596510922943,6.135807991027832
660,0.003766446910778368,6.523903846740723
670,0.003120409027721853,5.773312091827393
680,0.0031855618050549454,6.037504196166992
690,0.0029936888752694984,5.714943885803223
700,0.0026247974662956734,5.750783920288086
710,0.0060692067232677935,5.8818559646606445
720,0.003732630149054,6.540287971496582
730,0.0034171752501938645,6.294528007507324
740,0.0028766725712391847,6.223872184753418
750,0.0028337025056748796,6.230016231536865
760,0.00235586091907216,5.510144233703613
770,0.002599925224977386,6.199295997619629
780,0.002396013462492822,5.544960021972656
790,0.0022847889330075604,5.607423782348633
800,0.002187990519049306,6.094848155975342
810,0.0051812871475798526,5.842976093292236
820,0.0030577489163051614,5.7876482009887695
830,0.0022170255576682055,6.296576023101807
840,0.0018616693143251,5.536736011505127
850,0.001981094966990824,5.796864032745361
860,0.001871626068510719,5.354496002197266
870,0.0017365411857196106,5.594111919403076
880,0.001808155300398123,5.738336086273193
890,0.0014870005497107466,6.490111827850342
900,0.001614716322993663,5.809152126312256
910,0.002472228808967355,5.798912048339844
920,0.0018502063422092233,6.260735988616943
930,0.001557658380233707,5.818367958068848
940,0.0012714257680132145,5.440512180328369
950,0.001063796243365339,6.302720069885254
960,0.0010809689223661425,6.866943836212158
970,0.001148961925316764,6.21670389175415
980,0.0010978574225218483,6.565792083740234
990,0.0011315446687742655,6.2126078605651855
1000,0.0011195086621038684,5.410816192626953
1010,0.0018121545533600959,7.3155198097229
1020,0.001178406770659681,5.948480129241943
1030,0.0011192741295764864,7.237631797790527
1040,0.0010339153202512839,6.205440044403076
1050,0.0008572928051579196,6.01804780960083
1060,0.0007466004639993599,6.342912197113037
1070,0.0007110162460801007,5.899263858795166
1080,0.0007230297684066571,6.350848197937012
1090,0.0006516573282048018,6.129663944244385
1100,0.00068930392721539,5.651391983032227
1110,0.0010683720908446828,6.112256050109863
1120,0.0008671278343372918,5.673984050750732
1130,0.0007757701357680123,5.6248321533203125
1140,0.0006896927473758374,5.699584007263184
1150,0.0006687004575615098,6.313983917236328
1160,0.0006028465633967155,5.795839786529541
1170,0.0007045473878589891,5.349376201629639
1180,0.0007026118091936848,5.681151866912842
1190,0.0006179002058470503,5.7190399169921875
1200,0.0006424170469246416,5.6248321533203125
1210,0.0009249885239557209,5.640160083770752
1220,0.0007907799689722266,5.519360065460205
1230,0.0007295518893927189,5.730303764343262
1240,0.0006733770240467836,5.575679779052734
1250,0.0006228540904519172,5.703680038452148
1260,0.0006230610788706258,5.476352214813232
1270,0.0005785890962319155,5.876736164093018
1280,0.0005621738115870647,5.544960021972656
1290,0.0004962889246672153,5.800960063934326
1300,0.0005700297611606785,5.544960021972656
1310,0.0007678919200785611,6.48367977142334
1320,0.000568514158292917,5.469120025634766
1330,0.0006431840497961062,5.194752216339111
1340,0.0005758249374925328,5.5070719718933105
1350,0.0005424184621777788,5.842944145202637
1360,0.0004985283552517758,5.551968097686768
1370,0.0004843606794606753,5.735424041748047
1380,0.00046847804253587064,5.598207950592041
1390,0.0005186556843142691,5.025792121887207
1400,0.00042222658381293397,5.455872058868408
1410,0.0006287923912393106,5.764351844787598
1420,0.0005708999908480704,5.435391902923584
1430,0.0005483324517934734,5.964511871337891
1440,0.0004949231547749808,5.594111919403076
1450,0.0004431457949925097,5.905439853668213
1460,0.0004754516182755281,5.339136123657227
1470,0.0004454502687282685,5.743616104125977
1480,0.00046029094717560956,5.399551868438721
1490,0.00043519825783724204,5.905407905578613
1500,0.000522903079513484,5.446656227111816
1510,0.0006203362223335014,6.855679988861084
1520,0.0005317411310610158,5.252096176147461
1530,0.000422634079791617,5.656576156616211
1540,0.00045605296379511753,5.921792030334473
1550,0.0004946165244322433,5.414912223815918
1560,0.00039518325923295353,5.785600185394287
1570,0.0004093201409936224,6.037504196166992
1580,0.0004202143994006367,5.574656009674072
1590,0.0004316816501715562,5.3127360343933105
1600,0.00045840239145698207,5.7139201164245605
1610,0.0005086145025020288,6.383615970611572
1620,0.00049809464846864,5.278719902038574
1630,0.0004326535454588458,5.313536167144775
1640,0.00040741486650870424,5.2551679611206055
1650,0.0004066957174031695,5.705728054046631
1660,0.00040158139852817056,5.260287761688232
1670,0.0004217177457960775,5.211071968078613
1680,0.00040696639177465496,5.244736194610596
1690,0.00040505865523235017,5.3288960456848145
1700,0.00043747995798945616,5.284128189086914
1710,0.0006161497653369961,6.13478422164917
1720,0.0004933464973911894,5.5214080810546875
1730,0.00045603237721631194,5.796864032745361
1740,0.00040796714288775964,5.372928142547607
1750,0.00039930736512747345,5.513216018676758
1760,0.0003656165659203012,5.468160152435303
1770,0.00039098679139983506,5.963776111602783
1780,0.00033410353701510343,5.508096218109131
1790,0.0003212753393942861,5.591040134429932
1800,0.0003423519988157203,5.354496002197266
1810,0.0006270645358589275,6.19536018371582
1820,0.000486169011414403,5.451776027679443
1830,0.00045995372021833227,5.329919815063477
1840,0.0004088020354770072,5.527552127838135
1850,0.00042207584746330575,5.246975898742676
1860,0.0004214538619241475,5.306367874145508
1870,0.0004468191859234422,5.264383792877197
1880,0.0003427252766035729,5.445631980895996
1890,0.0004053202438292048,5.204224109649658
1900,0.0003660371361645145,5.460991859436035
1910,0.0004583049612386967,6.146048069000244
1920,0.0003923901980626215,5.433343887329102
1930,0.0003905272230432987,5.302271842956543
1940,0.0003317615875206675,5.529600143432617
1950,0.0003228131571173341,5.478400230407715
1960,0.00039705725867182043,5.37497615814209
1970,0.00034895510091744776,5.298175811767578
1980,0.0003579226126516162,5.4169921875
1990,0.00038437298275367126,5.368832111358643
2000,0.000349025396807243,5.400576114654541
2010,0.0005638445095106946,6.590464115142822
2020,0.00044666760704979225,5.851136207580566
2030,0.00037300299962091284,5.812928199768066
2040,0.00044553829253643804,5.953536033630371
2050,0.00044121549293304454,5.906432151794434
2060,0.00042227036701197125,6.188032150268555
2070,0.0004085572461305129,5.808351993560791
2080,0.0003525463503981158,5.902336120605469
2090,0.00040596642950070443,6.066175937652588
2100,0.00035657166672510256,5.863423824310303
2110,0.0004167968863448339,5.632351875305176
2120,0.00040692071844207446,5.666816234588623
2130,0.00037187664974540113,5.704480171203613
2140,0.00033716392535827435,5.701632022857666
2150,0.00034172959059173386,5.789696216583252
2160,0.00033950883109057475,5.773312091827393
2170,0.0003005102426798786,5.545983791351318
2180,0.0002853085406120782,5.699584007263184
2190,0.0003908669250846812,6.582272052764893
2200,0.0003230829283138487,5.62175989151001
2210,0.00041617121664030954,5.153791904449463
2220,0.0003689918424449057,5.5562238693237305
2230,0.0003976597441605562,5.518335819244385
2240,0.0003640872742425304,5.062464237213135
2250,0.0003348208249805338,5.1642560958862305
2260,0.0002674058061550505,5.854207992553711
2270,0.00025781486837379955,5.578752040863037
2280,0.00030347069578416153,5.113855838775635
2290,0.00030463925438169897,5.504000186920166
2300,0.0002967220715445199,5.532671928405762
2310,0.00037654635018257235,6.295551776885986
2320,0.0003244227788011459,5.646336078643799
2330,0.0003322684183030772,5.126143932342529
2340,0.00032263644522846895,5.522655963897705
2350,0.0003514069120617847,4.85478401184082
2360,0.0003676899124403096,5.634047985076904
2370,0.0003342817094344125,4.96127986907959
2380,0.00032171826746240517,4.856832027435303
2390,0.0002549324941036376,5.541696071624756
2400,0.0002526160948079986,5.591040134429932
2410,0.00035864278207581074,5.000192165374756
2420,0.0003276399794618932,5.360608100891113
2430,0.000325861173190519,5.449728012084961
2440,0.0003882034493136404,5.1609601974487305
2450,0.0003320171919849753,5.303296089172363
2460,0.00035919394529661025,5.52243185043335
2470,0.00036645398837359584,5.4424638748168945
2480,0.0003248335598305501,5.392384052276611
2490,0.00026071499784671313,5.685408115386963
2500,0.0003053044332615423,5.088255882263184
2510,0.0003659426728898048,6.302624225616455
2520,0.00028839220613950504,5.476352214813232
2530,0.0003061531735447701,5.655519962310791
2540,0.000310206878885101,5.774335861206055
2550,0.000297454441334805,5.937407970428467
2560,0.000371702742484222,5.422080039978027
2570,0.00029139093144170424,6.304768085479736
2580,0.00032739316540199444,5.172224044799805
2590,0.00031260649799698344,5.790815830230713
2600,0.0002887119199879263,5.697696208953857
2610,0.0004150779427004387,5.966591835021973
2620,0.00031446245524337755,5.101568222045898
2630,0.0002567325014942089,5.299039840698242
2640,0.0003014434694037193,5.377024173736572
2650,0.00026707450919051805,5.546016216278076
2660,0.0002763685408694986,5.666816234588623
2670,0.0002728882806586981,5.172224044799805
2680,0.0002906795289968576,5.302271842956543
2690,0.00028044644593109593,5.495808124542236
2700,0.0002984773412098651,5.493760108947754
2710,0.00037406249526292495,5.352128028869629
2720,0.00040363776253017625,5.389311790466309
2730,0.0003253152808152342,5.735424041748047
2740,0.00027623710431686746,5.744639873504639
2750,0.0002712251141903126,6.613887786865234
2760,0.0002595797289337198,6.01804780960083
2770,0.0002892256990500872,5.950463771820068
2780,0.00027987180689799845,5.657536029815674
2790,0.0002661216330465797,5.41593599319458
2800,0.00023759782485426595,5.562367916107178
2810,0.00030760709373089056,5.642975807189941
2820,0.0003315866126298371,5.101568222045898
2830,0.0002816323633336539,5.91871976852417
2840,0.000264458928261104,5.509119987487793
2850,0.00026976514363785827,5.703680038452148
2860,0.00025912825284456616,5.604351997375488
2870,0.00027318731081669,5.636096000671387
2880,0.00025882716953917073,5.786367893218994
2890,0.0002604112338343514,5.449728012084961
2900,0.00027380696529023894,5.023744106292725
2910,0.00031079514017967483,5.513216018676758
2920,0.0002811953635835796,5.132287979125977
2930,0.0002449948589360135,5.496511936187744
2940,0.00026607709280988194,5.847104072570801
2950,0.00021935313446107125,5.553152084350586
2960,0.0002540571596856919,5.153791904449463
2970,0.0002449402617621185,5.062655925750732
2980,0.00024526953067187786,5.089280128479004
2990,0.00024311475766246738,5.589151859283447
3000,0.0002619503471462521,5.501920223236084
3010,0.04727794847334882,9.42796802520752
3020,0.012080017417376628,6.9733757972717285
3030,0.0036642669948645412,6.612991809844971
3040,0.0017660228547091484,6.007808208465576
3050,0.0011552793028321443,5.475327968597412
3060,0.0007303163747140174,5.566463947296143
3070,0.0006563979208868856,6.081535816192627
3080,0.0005716137310030875,5.345248222351074
3090,0.0006910063316174105,6.021120071411133
3100,0.0005892596867290283,5.487616062164307
3110,0.032466961609873696,5.587967872619629
3120,0.021466483381595715,5.637119770050049
3130,0.018594517532313365,5.506048202514648
3140,0.01869831373130752,5.014368057250977
3150,0.0129310678279242,5.095424175262451
3160,0.00922829359120649,5.170176029205322
3170,0.004359576407634924,5.4036478996276855
3180,0.002210601750104303,5.244927883148193
3190,0.0010531221763689365,5.515359878540039
3200,0.0007651148679260998,5.475327968597412
3210,0.028997798948007334,6.591487884521484
3220,0.025638631719570197,5.678080081939697
3230,0.022968332907517063,5.40774393081665
3240,0.01463064473631667,5.64847993850708
3250,0.010023390063143992,5.588992118835449
3260,0.006217944715501639,5.489664077758789
3270,0.004358256944046656,5.243807792663574
3280,0.0014465530166955722,5.837696075439453
3290,0.0011022746694147802,6.006783962249756
3300,0.0008510624886826945,5.467135906219482
3310,0.025550907306872876,6.4931840896606445
3320,0.026350437392092196,5.350399971008301
3330,0.0203476994073341,5.441535949707031
3340,0.012488142233832385,5.5859198570251465
3350,0.011317826458029171,5.620031833648682
3360,0.007348906951346558,5.598207950592041
3370,0.005026550653297884,5.260287761688232
3380,0.0017115763005960637,5.5654401779174805
3390,0.001152530990500486,5.626880168914795
3400,0.0006603240950617533,5.683199882507324
3410,0.02446012723896139,5.991424083709717
3420,0.018141532695603365,6.13478422164917
3430,0.02095313245892374,6.1921281814575195
3440,0.01528634828510412,6.1235198974609375
3450,0.013976467285384871,7.798495769500732
3460,0.007405415900888353,5.768191814422607
3470,0.004955168241144635,6.415359973907471
3480,0.00207353781422614,5.472256183624268
3490,0.0010131160767247074,5.537951946258545
3500,0.0007493076935353911,5.378047943115234
3510,0.02976290729210849,6.168575763702393
3520,0.018345302782702463,5.460991859436035
3530,0.021579753120011005,6.3948798179626465
3540,0.016900890370883114,5.623807907104492
3550,0.010163767574621205,6.359072208404541
3560,0.007509499283357655,5.495808124542236
3570,0.004366066658271099,6.435840129852295
3580,0.0017096790835705602,5.604351997375488
3590,0.0010507801472790334,5.633024215698242
3600,0.0006647033803729151,5.573791980743408
3610,0.02201312744300735,6.670048236846924
3620,0.019472833324873862,5.5847039222717285
3630,0.01971921426870768,5.995520114898682
3640,0.010654798905332611,5.658624172210693
3650,0.011153184942681702,5.856256008148193
3660,0.0054527354323416375,5.789696216583252
3670,0.003959961859907768,5.6842241287231445
3680,0.0014648836615685549,5.686272144317627
3690,0.0008549070183077763,5.440512180328369
3700,0.000719786449780523,5.2254719734191895
3710,0.02017433046471125,5.623807907104492
3720,0.026272924972096774,5.485568046569824
3730,0.014555622425791533,5.7784318923950195
3740,0.017917714974197533,5.308671951293945
3750,0.013608605270670735,5.841919898986816
3760,0.007698806710385968,5.486591815948486
3770,0.003720520911572554,6.062079906463623
3780,0.0018375685296588438,5.64521598815918
3790,0.0009259299145258255,6.762368202209473
3800,0.0006500679889956159,5.669888019561768
3810,0.02652962771337592,5.77126407623291
3820,0.025884043378975524,5.832736015319824
3830,0.015316966952362083,6.307839870452881
3840,0.019043368524321806,5.649407863616943
3850,0.009744067476429438,6.251520156860352
3860,0.01022161361869395,5.868544101715088
3870,0.005377403367820837,6.815743923187256
3880,0.0019408895338555603,5.871615886688232
3890,0.001024980277950776,6.657023906707764
3900,0.0005537270168997887,5.560319900512695
3910,0.02158655455694807,5.77023983001709
3920,0.01936981024083374,5.616640090942383
3930,0.015778070679740318,6.287360191345215
3940,0.01907360008445129,6.257760047912598
3950,0.014683746148174267,6.687744140625
3960,0.007295667413255918,5.864448070526123
3970,0.0039082451158230875,6.967296123504639
3980,0.0016761608346612072,5.785600185394287
3990,0.0007475512146276072,6.250495910644531
4000,0.0006025655029059506,6.02726411819458
4010,0.0199141825455376,6.820864200592041
4020,0.020429039872331047,5.619711875915527
4030,0.023392315609611823,5.768191814422607
4040,0.0178335785458586,5.421055793762207
4050,0.011830305672536316,5.889023780822754
4060,0.006897822394522987,5.682176113128662
4070,0.004753861795273984,6.681600093841553
4080,0.0018492798784022512,5.749760150909424
4090,0.0007861463913932387,6.196320056915283
4100,0.000568920382718265,5.787519931793213
4110,0.026783060999119992,5.837823867797852
4120,0.019761623557327582,5.699584007263184
4130,0.017388885371658527,6.33139181137085
4140,0.01767672339232363,5.769216060638428
4150,0.013642763148790218,6.571008205413818
4160,0.007019384998883595,5.923711776733398
4170,0.004461929805966793,5.891071796417236
4180,0.0018154939419546704,5.668543815612793
4190,0.0009396398032813123,6.285312175750732
4200,0.0008433573134818156,5.619711875915527
4210,0.01799683487169677,5.898431777954102
4220,0.019937379686985886,5.616543769836426
4230,0.011635400571363384,6.012928009033203
4240,0.019099524936258796,5.934847831726074
4250,0.014712158796460952,6.498367786407471
4260,0.008816450761203765,5.76204776763916
4270,0.005839525898788859,6.444032192230225
4280,0.0024004413303109254,5.8857598304748535
4290,0.000977669259100907,6.369311809539795
4300,0.0007391689724141393,5.6545281410217285
4310,0.026931583286907125,6.363135814666748
4320,0.025565783257870914,5.720799922943115
4330,0.014840465101010895,5.913599967956543
4340,0.012896921748740721,5.765120029449463
4350,0.014660220378844988,6.593535900115967
4360,0.006579705649581459,5.679103851318359
4370,0.003641094997615678,6.82803201675415
4380,0.0016627515473479166,5.86137580871582
4390,0.000878806965495767,6.830080032348633
4400,0.0005394776185375789,5.652480125427246
4410,0.028319348498045294,5.634047985076904
4420,0.02746396893636531,5.63375997543335
4430,0.022641729348999905,6.7348480224609375
4440,0.016240020750882316,5.690368175506592
4450,0.012162062815014946,6.409215927124023
4460,0.00888219762371391,5.782527923583984
4470,0.004651576169902637,5.501791954040527
4480,0.0019650895938257383,5.782527923583984
4490,0.0008128010238700442,6.391007900238037
4500,0.0005599748502914648,5.700607776641846
4510,0.021892584891033462,6.089727878570557
4520,0.018552128960795847,5.703680038452148
4530,0.01877502970630195,6.68671989440918
4540,0.014236720703080075,5.934080123901367
4550,0.009780922191742107,6.790976047515869
4560,0.006631543771371226,5.943295955657959
4570,0.003517765111481947,6.907904148101807
4580,0.0013609897239656628,5.8572797775268555
4590,0.00108178886985743,5.988063812255859
4600,0.000875702455503382,6.012928009033203
4610,0.026667246346682796,6.092800140380859
4620,0.02063549644821166,5.82144021987915
4630,0.01331227922906538,6.2412800788879395
4640,0.013229915449198229,5.846240043640137
4650,0.01049250067823302,6.692863941192627
4660,0.007113567677297095,5.618688106536865
4670,0.0033054516763820797,6.214655876159668
4680,0.002017302339946334,5.600255966186523
4690,0.0014214232388690435,6.452223777770996
4700,0.0009223784458909205,5.972991943359375
4710,0.03153542693025962,6.384640216827393
4720,0.028884442434681225,5.897215843200684
4730,0.02318006253593609,7.090176105499268
4740,0.013627182531552208,5.579775810241699
4750,0.01537338629217715,5.885951995849609
4760,0.009268248738708138,6.082560062408447
4770,0.00758535539457401,5.906432151794434
4780,0.0037265473776770123,7.547904014587402
4790,0.001352536969830251,6.7051520347595215
4800,0.0009042072942362098,6.352896213531494
4810,0.02866133830127889,5.824512004852295
4820,0.024106502946269297,5.5920000076293945
4830,0.015130769950626042,6.822912216186523
4840,0.015624404412905562,6.045695781707764
4850,0.014926538723261086,6.116352081298828
4860,0.007630600940334348,5.84819221496582
4870,0.005408266157621196,6.46892786026001
4880,0.002257460194068062,6.576128005981445
4890,0.0010016717112785501,6.72489595413208
4900,0.0005465748826631513,6.204415798187256
4910,0.02179593961226431,6.28223991394043
4920,0.02630159380134115,6.046688079833984
4930,0.023427474207406984,5.849088191986084
4940,0.019450628389559188,6.882080078125
4950,0.011887653102798717,5.863423824310303
4960,0.009336195388701795,5.895359992980957
4970,0.0033762286529493584,6.047743797302246
4980,0.002000067037015299,5.533696174621582
4990,0.0010321416622010781,6.382751941680908
