iteration,loss,iteration_time
5000,0.000796152271332421,5.668863773345947
5010,0.026430064649100186,6.413311958312988
5020,0.02243443170896304,6.916351795196533
5030,0.021161568338941405,6.166528224945068
5040,0.01134933662050938,6.1327362060546875
5050,0.008237742242443885,6.383615970611572
5060,0.006712736244358223,5.8818559646606445
5070,0.003186328609167076,5.804031848907471
5080,0.0017949926537217042,5.688320159912109
5090,0.000937817442419359,6.177472114562988
5100,0.0007766452265442014,5.676032066345215
5110,0.028544906888982487,5.746816158294678
5120,0.028747342183264146,5.723135948181152
5130,0.02333118540270741,6.239232063293457
5140,0.013659482184634284,6.676479816436768
5150,0.015104274848134739,5.633024215698242
5160,0.007359031773763433,5.658624172210693
5170,0.005433266280713717,6.712319850921631
5180,0.002580289930419861,6.880256175994873
5190,0.0009619674246188434,6.368256092071533
5200,0.0007078803386018529,5.966847896575928
5210,0.027945062901361395,5.9269118309021
5220,0.019632073163404658,5.62175989151001
5230,0.014744130209250386,5.911263942718506
5240,0.01703285728908311,7.2827839851379395
5250,0.012799515869775874,6.415359973907471
5260,0.0063357281542577824,5.626880168914795
5270,0.004672337224303564,6.916959762573242
5280,0.001958206682286129,5.749760150909424
5290,0.0012628833301465445,6.624256134033203
5300,0.0007226272801028112,5.72211217880249
5310,0.029492512151151857,6.416384220123291
5320,0.018501794833471273,6.579999923706055
5330,0.015083152460286062,5.8787841796875
5340,0.0161584047159069,5.520383834838867
5350,0.008837389414693366,5.708799839019775
5360,0.007716336919287319,5.676032066345215
5370,0.004798440559411319,6.091775894165039
5380,0.0028878407165401285,5.735424041748047
5390,0.00156057444386903,6.870016098022461
5400,0.0008653249487198015,5.9903998374938965
5410,0.030604513933716923,6.639616012573242
5420,0.02042279829572352,5.663584232330322
5430,0.026426412165459528,6.453248023986816
5440,0.020728189725593132,5.7630720138549805
5450,0.015309029616097177,7.005184173583984
5460,0.007788382174809296,5.454847812652588
5470,0.003953526878220905,6.1030402183532715
5480,0.001975873740826106,5.6056318283081055
5490,0.0012792983486223475,6.771647930145264
5500,0.0008241448695709723,5.818399906158447
5510,0.024895352507648662,6.247424125671387
5520,0.026517154918210363,6.148096084594727
5530,0.014454993015808945,6.856480121612549
5540,0.014190274024199933,6.012928009033203
5550,0.008370423542565649,6.410240173339844
5560,0.004491589886972949,5.740767955780029
5570,0.0029412866419153308,6.523903846740723
5580,0.0019298832481557707,6.237184047698975
5590,0.001824958620537861,6.320127964019775
5600,0.0011080688079475054,5.916895866394043
5610,0.020052455876207458,5.628928184509277
5620,0.028141406279966183,6.1268157958984375
5630,0.018181799401822095,6.000639915466309
5640,0.018436941173383747,6.960127830505371
5650,0.010708240475954136,5.885951995849609
5660,0.007730365525277963,6.4389119148254395
5670,0.003455629578705692,6.110208034515381
5680,0.0011545126009714387,6.754528045654297
5690,0.001018021077836898,5.941247940063477
5700,0.000859140987684691,6.43993616104126
5710,0.022577838899689784,5.96889591217041
5720,0.026946075274644106,7.265312194824219
5730,0.020617632300002225,5.534592151641846
5740,0.01666317938940878,5.793791770935059
5750,0.01491574692270043,6.78707218170166
5760,0.008005200643595051,5.737472057342529
5770,0.0048543808242858715,6.090752124786377
5780,0.0018215329485146187,5.4476799964904785
5790,0.001358500795917401,5.644288063049316
5800,0.0007137181911547785,5.617663860321045
5810,0.023233769286098212,5.648384094238281
5820,0.02725716279024519,5.623807907104492
5830,0.023647725589622363,6.788095951080322
5840,0.019575116629427285,5.736447811126709
5850,0.01627388821330614,6.421504020690918
5860,0.011707682028462762,5.77023983001709
5870,0.006522131900690882,6.520832061767578
5880,0.003843679516538042,6.098944187164307
5890,0.0016644433176659882,6.3744001388549805
5900,0.0009586865608554066,5.743711948394775
5910,0.030315955650553568,6.127615928649902
5920,0.026314032247187827,6.603775978088379
5930,0.0206058860139296,5.540863990783691
5940,0.023017567791511935,5.854207992553711
5950,0.019378312134868722,7.0348801612854
5960,0.01403741919784569,5.97708797454834
5970,0.005507332035849934,6.875135898590088
5980,0.0034934953157391545,5.995327949523926
5990,0.001510993530205882,6.8976640701293945
6000,0.0009321285725405412,6.062079906463623
6010,0.07445545012150359,8.650752067565918
6020,0.04352924285297338,5.730303764343262
6030,0.03104222901204638,5.1374077796936035
6040,0.018412820793911287,4.928512096405029
6050,0.019575753515682248,5.607423782348633
6060,0.011957173625218722,5.216256141662598
6070,0.006119151885403444,5.056511878967285
6080,0.0026287718487693528,6.083583831787109
6090,0.0018949870661843851,4.964352130889893
6100,0.0010658289853900074,4.969503879547119
6110,0.02602999584311892,4.662271976470947
6120,0.028576778497732488,4.914175987243652
6130,0.02517579457095424,4.896768093109131
6140,0.021942060687160744,4.951039791107178
6150,0.011995976833374637,4.975615978240967
6160,0.007017219056282845,5.5899200439453125
6170,0.004320410569705229,4.888576030731201
6180,0.002036814988016395,4.884479999542236
6190,0.001190068802477837,4.856639862060547
6200,0.0010795406393847775,5.036032199859619
6210,0.03397283781781826,4.942848205566406
6220,0.02349924112113957,4.796735763549805
6230,0.017264410592109463,4.749311923980713
6240,0.01593460531537271,4.752384185791016
6250,0.012888465734854667,4.869376182556152
6260,0.010672912566764498,4.936704158782959
6270,0.005931537890990016,5.285888195037842
6280,0.0026506282515558963,5.089280128479004
6290,0.0014880931762480843,5.467135906219482
6300,0.0008372212501609273,4.910111904144287
6310,0.021479626374444987,4.767744064331055
6320,0.02865324890717622,4.916351795196533
6330,0.019123013875779405,4.8455681800842285
6340,0.019529705967837735,4.974720001220703
6350,0.014048748491306797,4.980735778808594
6360,0.008624332790686763,5.505023956298828
6370,0.004433313659231589,5.490687847137451
6380,0.0023918212291814105,5.26643180847168
6390,0.001106901304712497,4.957056045532227
6400,0.0007081339135878034,4.9100799560546875
6410,0.032642082143361256,5.262335777282715
6420,0.023148359337761226,4.765696048736572
6430,0.027879885837180415,5.530623912811279
6440,0.021879450678151228,5.426176071166992
6450,0.01575296737780222,4.9767680168151855
6460,0.00866894221494407,5.173247814178467
6470,0.005382743917761576,5.5562238693237305
6480,0.002717663383460792,5.276671886444092
6490,0.0012917309591807514,4.9277119636535645
6500,0.001072793945376118,5.01043176651001
6510,0.03542177569419484,5.199872016906738
6520,0.02155641140759506,4.978687763214111
6530,0.01813630598090706,4.9244160652160645
6540,0.022367122676960807,5.188928127288818
6550,0.017916232758652298,5.052608013153076
6560,0.01364931953408817,5.264383792877197
6570,0.005904164310941279,5.301248073577881
6580,0.0035868906092875524,5.419007778167725
6590,0.0014894839298206636,5.331967830657959
6600,0.0008956673025882041,5.032959938049316
6610,0.03454408301414778,5.000192165374756
6620,0.02512871298400074,4.808703899383545
6630,0.019753232277364915,4.746240139007568
6640,0.02229441983370907,5.1814398765563965
6650,0.020861887799773243,5.0381760597229
6660,0.009993770080942203,4.736000061035156
6670,0.006113165391857085,4.794367790222168
6680,0.003273579517243709,5.3831682205200195
6690,0.001326391443752414,5.092160224914551
6700,0.0008451950003337573,4.917247772216797
6710,0.0331697757860964,4.956160068511963
6720,0.025228046904124116,4.849664211273193
6730,0.029921626371484128,4.943871974945068
6740,0.019203527236053838,5.989376068115234
6750,0.013261130472169858,5.426176071166992
6760,0.010347979825039827,4.814847946166992
6770,0.0067322624915758696,5.1763200759887695
6780,0.0025843745044786797,5.01964807510376
6790,0.0016985365804116736,5.737472057342529
6800,0.0010833365509930939,6.268928050994873
6810,0.03164372679802588,5.150720119476318
6820,0.032319004912161796,6.172671794891357
6830,0.027639275156834033,5.984255790710449
6840,0.023132597860482714,6.609920024871826
6850,0.019457550163268902,5.983232021331787
6860,0.011477303462856815,4.901887893676758
6870,0.007200577071979224,5.264383792877197
6880,0.00286955905173468,4.814847946166992
6890,0.0012136396818471576,5.406720161437988
6900,0.0008798881299741306,5.227519989013672
6910,0.03712786210749823,5.141503810882568
6920,0.02276417327581293,4.789247989654541
6930,0.021546600268440925,4.837376117706299
6940,0.024796815677336534,5.141503810882568
6950,0.0200319465975928,5.21011209487915
6960,0.013612863249852121,5.2705278396606445
6970,0.0072815074999954404,5.5357441902160645
6980,0.002482301046094938,4.97049617767334
6990,0.0015066276253620082,4.936704158782959
7000,0.0009778092799010432,4.9541120529174805
7010,0.02447269699161773,4.718592166900635
7020,0.02170876462752986,4.683775901794434
7030,0.03153497467088841,5.1178879737854
7040,0.02084029628570403,4.746240139007568
7050,0.02203559079640445,5.841119766235352
7060,0.01646612340714685,5.232639789581299
7070,0.008788772944944501,5.3831682205200195
7080,0.003014318480783859,5.4179840087890625
7090,0.0014721002800706286,5.30841588973999
7100,0.0010345480989254587,5.272575855255127
7110,0.02849330487959439,4.784128189086914
7120,0.034024915089232076,5.186367988586426
7130,0.019482356229557525,4.916224002838135
7140,0.014175405019099169,4.908031940460205
7150,0.010432917916185959,4.794367790222168
7160,0.007684886434085278,5.062655925750732
7170,0.005866816786803295,5.520383834838867
7180,0.002919699703154442,5.429247856140137
7190,0.0016345612450800332,5.050367832183838
7200,0.0011911577393123852,4.9694719314575195
7210,0.024258884373239777,4.826111793518066
7220,0.02070231246418653,4.7175679206848145
7230,0.023118449513118526,4.795392036437988
7240,0.019606922104041795,4.91212797164917
7250,0.021611400528764396,5.064703941345215
7260,0.015614146468254347,5.1025919914245605
7270,0.010420734835656843,5.209951877593994
7280,0.003838373652396059,4.945919990539551
7290,0.0016058784509218706,5.026815891265869
7300,0.001042652921946795,5.390336036682129
7310,0.028368044763612016,4.794367790222168
7320,0.030600380179480947,5.06060791015625
7330,0.02261426272231928,4.7267842292785645
7340,0.021598188101029158,5.9555840492248535
7350,0.017712482068292134,5.253119945526123
7360,0.00967528259866286,4.794367790222168
7370,0.0070662359204587705,5.372928142547607
7380,0.0033075466874936646,5.050367832183838
7390,0.0020349743500366856,5.382143974304199
7400,0.0014429308357431312,5.364736080169678
7410,0.02557174976795333,4.696063995361328
7420,0.025928205014795407,4.691967964172363
7430,0.029490994266656894,5.166079998016357
7440,0.028502812274622612,5.111807823181152
7450,0.020485092310881838,5.475327968597412
7460,0.015525529846560505,5.2111358642578125
7470,0.00888103607681641,5.030752182006836
7480,0.005275120166560514,5.737472057342529
7490,0.0020525289272768565,4.847807884216309
7500,0.0010883292357856775,4.793344020843506
7510,0.026835109018595343,4.790592193603516
7520,0.036861171033123814,5.229568004608154
7530,0.02991983926187363,6.039552211761475
7540,0.019184234944098447,4.840447902679443
7550,0.02286838175992718,5.6821441650390625
7560,0.016612089164747715,5.230591773986816
7570,0.006514141508220127,5.038080215454102
7580,0.003222921170111422,5.06982421875
7590,0.0015744100928188932,5.52243185043335
7600,0.0012889989383865754,5.563488006591797
7610,0.034095894309754175,5.754879951477051
7620,0.02977504971019104,5.091328144073486
7630,0.017820639498911262,4.829184055328369
7640,0.021986607034367653,6.196224212646484
7650,0.015196876566900138,5.268479824066162
7660,0.00755596137568169,4.940800189971924
7670,0.007190342832988759,5.3831682205200195
7680,0.0035456457272424182,5.450751781463623
7690,0.0020548305209966465,5.405695915222168
7700,0.0011748440769371003,7.016448020935059
7710,0.031518528893669406,5.524447917938232
7720,0.021874548724008038,5.27788782119751
7730,0.02076012677197307,5.079040050506592
7740,0.014771297431946112,5.457920074462891
7750,0.012383931293505887,5.529600143432617
7760,0.005856086407154226,4.820191860198975
7770,0.005680793724811699,5.481472015380859
7780,0.0023456201734552693,4.893695831298828
7790,0.002235296318763241,5.859327793121338
7800,0.0015263529003431606,5.835775852203369
7810,0.038246632342200576,5.62175989151001
7820,0.02575725744336102,4.831232070922852
7830,0.02388553330416471,5.146431922912598
7840,0.016138515876276797,4.8936638832092285
7850,0.01022103927988368,4.911136150360107
7860,0.007779684736806748,4.896768093109131
7870,0.005163785976493164,4.980576038360596
7880,0.0035000704380516784,4.996096134185791
7890,0.002940570557909662,5.736127853393555
7900,0.0014897751760377552,5.128191947937012
7910,0.025200915963378055,4.679679870605469
7920,0.03652706116644642,5.7630720138549805
7930,0.02469998832065925,5.136447906494141
7940,0.028089641564602533,5.041152000427246
7950,0.024457133072892316,5.811200141906738
7960,0.01268498629651689,5.254144191741943
7970,0.009563497284195708,5.696512222290039
7980,0.006202135661418261,6.21670389175415
7990,0.0028265253087404523,5.677055835723877
8000,0.0016363555818814848,5.676032066345215
8010,0.0387047125299321,6.106368064880371
8020,0.02668808716557294,5.216256141662598
8030,0.025028779366972446,4.770080089569092
8040,0.020426290718160045,4.8015360832214355
8050,0.02013025341748794,5.156864166259766
8060,0.01149806326267395,4.842495918273926
8070,0.010081097281236136,5.567488193511963
8080,0.004442243646924809,6.538400173187256
8090,0.002041172728008013,5.853055953979492
8100,0.0012588584743249802,5.787487983703613
8110,0.029177563469726768,5.2254719734191895
8120,0.03085649103253453,5.497663974761963
8130,0.0283626846843058,4.978687763214111
8140,0.02149327828328009,5.11897611618042
8150,0.01799907805197909,5.626880168914795
8160,0.012814121940994736,6.012928009033203
8170,0.007028922376578263,5.575679779052734
8180,0.003373206334538287,4.8209919929504395
8190,0.002534621996168231,5.4179840087890625
8200,0.001492931778144523,5.602303981781006
8210,0.023835162452962612,5.942272186279297
8220,0.033865755240904,6.187007904052734
8230,0.026894881965826782,5.234464168548584
8240,0.023000884381820748,5.718016147613525
8250,0.01803547181003709,5.278719902038574
8260,0.01408249259608722,5.224448204040527
8270,0.008236405252191542,5.398528099060059
8280,0.0040347103005202705,5.345280170440674
8290,0.0018394155887734235,5.4476799964904785
8300,0.0012071070255099442,4.96230411529541
8310,0.02492126392676643,4.708576202392578
8320,0.021366583571555513,5.430016040802002
8330,0.01625669458651079,5.5951361656188965
8340,0.012065253464538274,5.517312049865723
8350,0.00729890565914048,4.982783794403076
8360,0.0073523149668506035,5.893119812011719
8370,0.006498502825946896,6.635519981384277
8380,0.0045208382964302615,6.2269439697265625
8390,0.0025533558391752707,5.0186238288879395
8400,0.0019880665767692107,4.852735996246338
8410,0.026211727736547986,5.204991817474365
8420,0.02749829140002237,5.4966721534729
8430,0.013697462824150422,4.677631855010986
8440,0.014118856537740521,5.6145920753479
8450,0.0060251194107656695,4.640768051147461
8460,0.004758680230929467,5.053440093994141
8470,0.015165681090868976,5.05679988861084
8480,0.0066858873239684065,5.681151866912842
8490,0.003221602586694171,5.419936180114746
8500,0.0014076688759352052,5.592832088470459
8510,0.029259618969036484,5.693439960479736
8520,0.02318563323865696,5.272575855255127
8530,0.01291126766299706,4.755199909210205
8540,0.014614527350958736,5.086207866668701
8550,0.00780742131963992,4.894720077514648
8560,0.004891370571770955,4.8209919929504395
8570,0.0049623116144431,5.245952129364014
8580,0.002886392124652309,5.329919815063477
8590,0.0014969147952890855,5.0838398933410645
8600,0.0014132327063125058,5.385216236114502
8610,0.024888693974038704,6.055935859680176
8620,0.015895103906606874,4.783008098602295
8630,0.014485761128735682,5.319839954376221
8640,0.007725195962250892,5.082111835479736
8650,0.007190989438633213,5.414912223815918
8660,0.004153155568054077,4.767744064331055
8670,0.0030173490972162415,4.905983924865723
8680,0.00257043579989865,5.340159893035889
8690,0.0018645165760234608,5.5562238693237305
8700,0.00104953960430153,4.874239921569824
8710,0.020938866387034683,5.346303939819336
8720,0.011320491158379485,4.917247772216797
8730,0.00800809031011143,5.276671886444092
8740,0.0037323237561141254,5.644288063049316
8750,0.001924743421985039,4.800511837005615
8760,0.0015071561042148322,4.7923197746276855
8770,0.00117497340983078,4.857024192810059
8780,0.001151913626332617,5.311488151550293
8790,0.0009115316275642466,5.454847812652588
8800,0.0009680730778898246,5.327871799468994
8810,0.01827117310789993,4.758528232574463
8820,0.013348088478656057,5.450751781463623
8830,0.008669628412788524,5.368832111358643
8840,0.004222080823061362,4.989952087402344
8850,0.003752423653670571,5.222400188446045
8860,0.0020991388582120396,5.8818559646606445
8870,0.0017172239507156197,5.212160110473633
8880,0.0019161285315669326,5.648384094238281
8890,0.0012417442642870247,4.840447902679443
8900,0.0009570966691265527,4.914175987243652
8910,0.01656481201411236,5.108736038208008
8920,0.012811042807178043,5.304319858551025
8930,0.008367750034594335,5.138432025909424
8940,0.006867205366449521,5.348351955413818
8950,0.004155627122279296,5.451776027679443
8960,0.0026235960929421945,6.055935859680176
8970,0.0022690544744765543,6.407167911529541
8980,0.0014666987281828452,4.8957438468933105
8990,0.0013544455888254588,6.318079948425293
9000,0.001109666861337106,5.824512004852295
9010,0.08494586007576466,8.482815742492676
9020,0.02174782208330414,5.102687835693359
9030,0.010177941106476683,6.589439868927002
9040,0.0042409942124186605,4.599808216094971
9050,0.0024483769842226443,4.617216110229492
9060,0.0016758785503021264,5.979936122894287
9070,0.0012187362553979881,4.865024089813232
9080,0.0009361665497507753,4.688896179199219
9090,0.0008782542822785154,5.570559978485107
9100,0.0007308733749445465,5.693439960479736
9110,0.00491555289258514,4.788224220275879
9120,0.0020852103066599397,5.145599842071533
9130,0.0011623912551603282,5.274847984313965
9140,0.0008202515202518227,4.916319847106934
9150,0.0006371814680747466,5.752831935882568
9160,0.000567139643315403,6.375423908233643
9170,0.0005467792871785826,7.215104103088379
9180,0.0005884355746978364,5.165056228637695
9190,0.0005482746483819803,5.9996161460876465
9200,0.00046780708060081193,6.543360233306885
9210,0.002947127730832255,4.816895961761475
9220,0.0013087992062338668,4.86195182800293
9230,0.0009405215101352003,6.028287887573242
9240,0.0007216696435339792,6.031360149383545
9250,0.0004988064427172668,4.972576141357422
9260,0.0006457412562922263,4.934656143188477
9270,0.0007220914106038159,5.097248077392578
9280,0.0007019795631199922,6.06390380859375
9290,0.0006026040743466286,5.230591773986816
9300,0.0004898384020316088,5.153567790985107
9310,0.002189088923296259,5.42083215713501
9320,0.000979208969458314,4.733952045440674
9330,0.0006655095656703856,5.625855922698975
9340,0.0005414275902826596,4.790272235870361
9350,0.00043705789797234365,5.363711833953857
9360,0.0004895873795513753,5.583871841430664
9370,0.0005007999623163973,6.022143840789795
9380,0.00035494609342376035,4.649983882904053
9390,0.000411522139212023,5.508096218109131
9400,0.00047409155204084717,4.645887851715088
9410,0.0025268468738626733,5.419839859008789
9420,0.001010184684050792,4.879360198974609
9430,0.0006416538531156431,4.955327987670898
9440,0.0005137975565626972,4.867072105407715
9450,0.00041242147127830496,6.287360191345215
9460,0.00040655957758348676,5.822239875793457
9470,0.00044057523418535217,5.894144058227539
9480,0.00036177605312456146,4.808703899383545
9490,0.0004328005475499422,5.856031894683838
9500,0.0005157428769536395,6.033567905426025
9510,0.002346976928858332,5.476352214813232
9520,0.0011792749217105726,4.993120193481445
9530,0.00078499559381007,5.188608169555664
9540,0.000556931154391591,5.288959980010986
9550,0.0005449213810060444,5.876736164093018
9560,0.0004988501440141361,4.916224002838135
9570,0.0004904055634188948,5.884928226470947
9580,0.00046112935597343927,4.942848205566406
9590,0.0004839446028253355,5.987328052520752
9600,0.00035425648265840506,4.90393590927124
9610,0.002936437304171175,6.891520023345947
9620,0.0012381924636950905,5.606400012969971
9630,0.0008156038614816777,5.460991859436035
9640,0.0006942142182994346,6.7696638107299805
9650,0.000623010532817517,6.448063850402832
9660,0.0006482519009422107,5.8961920738220215
9670,0.0006734008412983744,6.002687931060791
9680,0.00047093851462970935,6.3006720542907715
9690,0.0005077777855030917,6.596799850463867
9700,0.0004191055283519811,5.935103893280029
9710,0.002569020061337666,6.173696041107178
9720,0.0012669548303234875,6.312960147857666
9730,0.000683169487716721,6.793216228485107
9740,0.0005889346767661988,5.819392204284668
9750,0.0004581157594760576,6.138879776000977
9760,0.00038172785095135474,6.328320026397705
9770,0.0005065224589225972,5.516287803649902
9780,0.0004391604112791921,6.102015972137451
9790,0.0005726136795832391,6.6302080154418945
9800,0.0004387322880247034,5.557248115539551
9810,0.0030770726552570285,7.1444478034973145
9820,0.0013030554188843157,5.734399795532227
9830,0.0007330978924196263,6.649856090545654
9840,0.0005095085969508763,5.807392120361328
9850,0.0005414655644512997,5.738495826721191
9860,0.000584817370982138,7.625728130340576
9870,0.0004740538982099521,5.468160152435303
9880,0.0004137203863269343,6.362112045288086
9890,0.00033389978341026225,5.463039875030518
9900,0.0004482763511383538,6.846464157104492
9910,0.004104337456398105,6.400000095367432
9920,0.0017175235581154556,5.82860803604126
9930,0.0009798646928105906,5.9269118309021
9940,0.000768024249423639,7.0023040771484375
9950,0.0005727995357178072,6.32147216796875
9960,0.0006059292921412082,7.088128089904785
9970,0.0007581061576661489,6.604800224304199
9980,0.00048812668374380633,6.981632232666016
9990,0.00044788157104178896,6.994944095611572
10000,0.00035344286602178297,6.447103977203369
